-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:22:9-30:20
	android:grantUriPermissions
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:26:13-47
	android:authorities
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:24:13-60
	android:exported
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:23:13-62
manifest
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/40941e35cb75b282276df8dc05f5626c/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/40941e35cb75b282276df8dc05f5626c/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8665c07d6771963108be3891e8d73136/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8665c07d6771963108be3891e8d73136/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/d9ba945b5ac039c4d3ea7fb8498ae25c/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/d9ba945b5ac039c4d3ea7fb8498ae25c/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/958e964a1ffb823748e250daa2e12186/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/958e964a1ffb823748e250daa2e12186/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5fa2f0e0a8a8d40dccbf4a742e4ed989/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5fa2f0e0a8a8d40dccbf4a742e4ed989/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/ae6cde1860886492a3b371b4bb28e6c6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/ae6cde1860886492a3b371b4bb28e6c6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/7e939b88b01861c9f3748c8c260a29fd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/7e939b88b01861c9f3748c8c260a29fd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8e13436fb936088380257c10760b7f54/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8e13436fb936088380257c10760b7f54/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c0853334f95444582c5b101e13afed69/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c0853334f95444582c5b101e13afed69/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8fe3dbfbe34162a9c01e0a04b46155f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8fe3dbfbe34162a9c01e0a04b46155f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f6f2ac41ad82e7fa450c3a22f97d975b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f6f2ac41ad82e7fa450c3a22f97d975b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/4d83db8051d6de27249e19c38bddfe3b/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/4d83db8051d6de27249e19c38bddfe3b/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/6d5692691c21cb03adf6c332ea006b4e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/6d5692691c21cb03adf6c332ea006b4e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8e18309e378e97819f1436445d87fd32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8e18309e378e97819f1436445d87fd32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/2e0b2bea7948a939da70a58d0d2174ce/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/2e0b2bea7948a939da70a58d0d2174ce/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b5d017fcd317e1190fcc384907cdd708/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b5d017fcd317e1190fcc384907cdd708/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/94179ff429da69d2009b49dd3008762e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/94179ff429da69d2009b49dd3008762e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/af066aaec26ee99e3466627eb3e153d6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/af066aaec26ee99e3466627eb3e153d6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5d89c749cecdadc981c66d765e92d30b/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/5d89c749cecdadc981c66d765e92d30b/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/fb24c853a9f1d517531e2fee45fbaa35/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/fb24c853a9f1d517531e2fee45fbaa35/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/67feee7593c9ce80875bdd20917b5c67/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/67feee7593c9ce80875bdd20917b5c67/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c13bb86c8466dbdcea22d50abb21f01c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/c13bb86c8466dbdcea22d50abb21f01c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e156578338278acefb2149760a15fa2e/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/8b7a8efd7d6412e8f5e8ca39b4b7bdc2/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/0a68833cc62c6a3e7131216fa6fb0f71/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7c1940a34d755e2fde9a17bc86f3202/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7c1940a34d755e2fde9a17bc86f3202/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64b262e8d8d4888aba4359ab00fc3cc0/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/edc3c09c70f52ce954fa419e1cd3f5f3/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/edc3c09c70f52ce954fa419e1cd3f5f3/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f6f2ac41ad82e7fa450c3a22f97d975b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/f6f2ac41ad82e7fa450c3a22f97d975b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/fb24c853a9f1d517531e2fee45fbaa35/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/fb24c853a9f1d517531e2fee45fbaa35/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
